TBooksMobile
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/BooksMobile.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/BooksMobile.app/Default.png
cCopyPlistFile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/BooksMobile.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch.gch BooksMobile_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-gtehenltdcvifagrdzowjszkvrcd/BooksMobile_Prefix.pch.gch BooksMobile_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ftreqvkdohoghsgmuwcynguzupmm/BooksMobile_Prefix.pch.gch BooksMobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/Base64Transcoder.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITableViewAction.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiFile.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/main.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/AFItemView.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/AFOpenFlowView.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/AFUIImageReflection.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ASIInputStream.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ASINetworkQueue.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ASINSStringAdditions.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/Reachability.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
